"row_to_json"
"{""account_id"":55645,""account_number"":"""",""status"":5,""total_amount"":52500,""invoce_model"":1,""created_at"":""2020-02-04T05:13:02.020913"",""total_payed"":0,""balance"":0,""group_name"":""WowSolar100 - 7500/3750 - NGR"",""prev_payment"":null,""prev_account_number"":""70055937"",""slug"":""ac556452020"",""cutoff_days"":0,""day_disabled"":0,""written_off"":false,""expected_total_amount"":52500,""id_tenant"":3,""commune"":""IKENNE"",""region"":""OGUN""}"
"{""account_id"":17330,""account_number"":""1794841"",""status"":1,""total_amount"":126000,""invoce_model"":1,""created_at"":""2017-04-24T14:41:32"",""total_payed"":90550,""balance"":0,""group_name"":""PrePayee _3500/3500"",""prev_payment"":""2020-07-02T15:40:02.521874"",""prev_account_number"":""9073446"",""slug"":""AC086388"",""cutoff_days"":-97,""day_disabled"":517,""written_off"":false,""expected_total_amount"":126000,""id_tenant"":1,""commune"":""KOUNGHEUL-IDA MOURIDE"",""region"":""KAFFRINE""}"
"{""account_id"":20323,""account_number"":""9066044"",""status"":0,""total_amount"":122500,""invoce_model"":0,""created_at"":""2017-06-01T12:06:59"",""total_payed"":61500,""balance"":0,""group_name"":""Chef_PrePayee_0/3500"",""prev_payment"":""2020-10-22T12:21:56.921054"",""prev_account_number"":null,""slug"":""AC108494"",""cutoff_days"":15,""day_disabled"":712,""written_off"":false,""expected_total_amount"":122500,""id_tenant"":1,""commune"":""NETTE BOULOU"",""region"":""TAMBACOUNDA""}"
"{""account_id"":20358,""account_number"":""5414453"",""status"":0,""total_amount"":126000,""invoce_model"":1,""created_at"":""2017-06-01T22:40:34"",""total_payed"":122500,""balance"":0,""group_name"":""PrePayee _3500/3500"",""prev_payment"":""2020-10-22T17:38:48.838033"",""prev_account_number"":""9114349"",""slug"":""AC108825"",""cutoff_days"":15,""day_disabled"":218,""written_off"":false,""expected_total_amount"":126000,""id_tenant"":1,""commune"":""NETTE BOULOU"",""region"":""TAMBACOUNDA""}"
"{""account_id"":278,""account_number"":"""",""status"":5,""total_amount"":60000,""invoce_model"":2,""created_at"":""2018-05-24T14:39:09.803347"",""total_payed"":60000,""balance"":0,""group_name"":""WowSolar60 - Cash - BF"",""prev_payment"":""2018-05-24T14:39:09.929351"",""prev_account_number"":""70000605"",""slug"":""ac2782018"",""cutoff_days"":0,""day_disabled"":0,""written_off"":false,""expected_total_amount"":60000,""id_tenant"":4,""commune"":""SAABA"",""region"":""Kadiogo""}"
"{""account_id"":54065,""account_number"":""80029179"",""status"":0,""total_amount"":85500,""invoce_model"":1,""created_at"":""2019-12-14T10:48:29.121078"",""total_payed"":54000,""balance"":0,""group_name"":""WowSolar60 - Mensuel - BF"",""prev_payment"":""2020-10-20T07:04:21.623624"",""prev_account_number"":null,""slug"":""ac540652019"",""cutoff_days"":13,""day_disabled"":11,""written_off"":false,""expected_total_amount"":85500,""id_tenant"":4,""commune"":""SAFANE"",""region"":""Mouhoun""}"
"{""account_id"":45410,""account_number"":""30028725"",""status"":0,""total_amount"":85500,""invoce_model"":1,""created_at"":""2019-04-05T12:22:12.049052"",""total_payed"":81000,""balance"":0,""group_name"":""WowSolar60 - Mensuel - BF"",""prev_payment"":""2020-10-19T07:24:45.297599"",""prev_account_number"":null,""slug"":""ac454102019"",""cutoff_days"":12,""day_disabled"":83,""written_off"":false,""expected_total_amount"":85500,""id_tenant"":4,""commune"":""YAHO"",""region"":""Bale""}"
"{""account_id"":40499,""account_number"":""7325525"",""status"":1,""total_amount"":106250,""invoce_model"":1,""created_at"":""2018-07-24T16:29:25"",""total_payed"":85000,""balance"":0,""group_name"":""PrePayee_8500/4250"",""prev_payment"":""2020-09-29T10:21:53.375929"",""prev_account_number"":null,""slug"":""AC600173"",""cutoff_days"":-8,""day_disabled"":267,""written_off"":false,""expected_total_amount"":110500,""id_tenant"":1,""commune"":""OUSSOUYE-OUKOUT"",""region"":""ZIGUINCHOR""}"
"{""account_id"":52098,""account_number"":""40027464"",""status"":1,""total_amount"":106250,""invoce_model"":1,""created_at"":""2019-10-28T16:01:46.14539"",""total_payed"":38250,""balance"":0,""group_name"":""WOW60 Mensuel - 8500/4250"",""prev_payment"":""2020-07-03T13:47:28.753885"",""prev_account_number"":null,""slug"":""ac520982019"",""cutoff_days"":-96,""day_disabled"":135,""written_off"":false,""expected_total_amount"":106250,""id_tenant"":5,""commune"":""KARMA"",""region"":""KOLLO""}"
"{""account_id"":52644,""account_number"":""60040782"",""status"":0,""total_amount"":52500,""invoce_model"":1,""created_at"":""2019-11-11T13:40:15.074648"",""total_payed"":49000,""balance"":0,""group_name"":""WowSolar100 - Monthly - NGR"",""prev_payment"":""2020-10-14T10:54:54.783528"",""prev_account_number"":null,""slug"":""ac526442019"",""cutoff_days"":7,""day_disabled"":8,""written_off"":false,""expected_total_amount"":52500,""id_tenant"":3,""commune"":""OWERRI NORTH"",""region"":""IMO""}"
